id,vehicleid,timestamp,BV,CHRGER,DISCHRG,CHRGNG,BATPWR
6103777,390376,1/28/2022 18:29,415,0,0,0,0
6121561,390376,1/29/2022 0:30,414,0,0,0,0
6133999,390376,1/29/2022 6:32,415,0,0,0,0
6152060,390376,1/29/2022 12:36,414,0,0,0,0
6161395,390376,1/29/2022 13:39,417,255,0,0,1
6161488,390376,1/29/2022 13:40,417,255,0,0,1
6162429,390376,1/29/2022 13:49,418,255,0,0,1
6162438,390376,1/29/2022 13:50,418,255,0,0,1
6162452,390376,1/29/2022 13:50,418,255,0,0,1
6162465,390376,1/29/2022 13:50,418,255,0,0,1
6162475,390376,1/29/2022 13:50,418,255,0,0,1
6162489,390376,1/29/2022 13:50,418,255,0,0,1
6162500,390376,1/29/2022 13:50,418,255,0,0,1
6163591,390376,1/29/2022 14:01,418,255,0,0,1
6164609,390376,1/29/2022 14:10,418,255,0,0,1
6165272,390376,1/29/2022 14:21,417,255,0,0,1
6165726,390376,1/29/2022 14:31,418,255,0,0,1
6166109,390376,1/29/2022 14:41,418,255,0,0,1
6166947,390376,1/29/2022 14:51,417,255,0,0,1
6168147,390376,1/29/2022 15:01,417,255,0,0,1
6169287,390376,1/29/2022 15:11,418,255,0,0,1
6170151,390376,1/29/2022 15:21,418,255,0,0,1
6170572,390376,1/29/2022 15:31,418,255,0,0,1
6171110,390376,1/29/2022 15:42,418,255,0,0,1
6171719,390376,1/29/2022 15:52,417,255,0,0,1
6172279,390376,1/29/2022 16:02,417,255,0,0,1
6172983,390376,1/29/2022 16:12,418,255,0,0,1
6173444,390376,1/29/2022 16:22,418,255,0,0,1
6173988,390376,1/29/2022 16:32,418,255,0,0,1
6174572,390376,1/29/2022 16:42,418,255,0,0,1
6175210,390376,1/29/2022 16:52,418,255,0,0,1
6175812,390376,1/29/2022 17:02,418,255,0,0,1
6176329,390376,1/29/2022 17:12,417,255,0,0,1
6177116,390376,1/29/2022 17:23,417,255,0,0,1
6177761,390376,1/29/2022 17:32,418,255,0,0,1
6178586,390376,1/29/2022 17:43,417,255,0,0,1
6179329,390376,1/29/2022 17:53,417,255,0,0,1
7707172,390376,2/17/2022 16:44,403,0,0,0,0
7708392,390376,2/17/2022 16:54,403,0,0,0,0
8391085,390376,2/17/2022 17:06,403,0,0,0,0
8208248,390376,2/23/2022 13:36,400,0,0,0,0
8921991,390376,2/23/2022 14:29,400,0,0,0,0
8602147,390376,3/3/2022 14:20,396,0,0,0,0
8909105,390376,3/5/2022 8:22,394,0,0,0,0
8899961,390376,3/11/2022 18:44,390,0,0,0,0
8919370,390376,3/11/2022 18:48,390,0,0,0,0
8917123,390376,3/12/2022 3:34,390,0,0,0,0
8931568,390376,3/12/2022 3:35,390,0,0,0,0
8923476,390376,3/12/2022 8:40,390,0,0,0,0
8932477,390376,3/12/2022 8:43,390,0,0,0,0
8949311,390376,3/12/2022 17:18,390,0,0,0,0
8956518,390376,3/12/2022 17:23,390,0,0,0,0
8960677,390376,3/12/2022 23:19,390,0,0,0,0
8987626,390376,3/13/2022 18:03,390,0,0,0,0
8996925,390376,3/14/2022 8:42,390,0,0,0,0
9012215,390376,3/14/2022 8:51,390,0,0,0,0
9008065,390376,3/14/2022 13:01,390,0,0,0,0
9067667,390376,3/15/2022 20:56,388,0,0,0,0
9067701,390376,3/15/2022 21:00,388,0,0,0,0
9092413,390376,3/16/2022 16:24,388,0,0,0,0
9100879,390376,3/16/2022 16:30,388,0,0,0,0
9104198,390376,3/16/2022 22:38,388,0,0,0,0
9104343,390376,3/16/2022 22:50,388,0,0,0,0
9104404,390376,3/16/2022 22:56,388,0,0,0,0
9110598,390376,3/17/2022 4:14,388,0,0,0,0
9113622,390376,3/17/2022 10:50,388,0,0,0,0
9129094,390376,3/17/2022 20:57,387,0,0,0,0
9130066,390376,3/17/2022 22:50,387,0,0,0,0
9134442,390376,3/17/2022 22:55,387,0,0,0,0
9140309,390376,3/18/2022 11:12,387,0,0,0,0
9140736,390376,3/18/2022 11:19,387,0,0,0,0
9149333,390376,3/18/2022 17:40,387,0,0,0,0
9149461,390376,3/18/2022 17:46,387,0,0,0,0
9173506,390376,3/18/2022 17:51,387,0,0,0,0
9153888,390376,3/18/2022 22:00,387,0,0,0,0
9153894,390376,3/18/2022 22:00,387,0,0,0,0
9171343,390376,3/18/2022 22:12,387,0,0,0,0
9154357,390376,3/18/2022 22:39,387,0,0,0,0
9157179,390376,3/19/2022 2:43,387,0,0,0,0
9157181,390376,3/19/2022 2:43,387,0,0,0,0
9157188,390376,3/19/2022 2:43,387,0,0,0,0
9161659,390376,3/19/2022 8:38,385,0,0,0,0
9161662,390376,3/19/2022 8:39,385,0,0,0,0
9170210,390376,3/19/2022 8:40,385,0,0,0,0
9175081,390376,3/19/2022 14:24,387,0,0,0,1
9186527,390376,3/19/2022 22:02,385,0,0,0,0
9186530,390376,3/19/2022 22:02,385,0,0,0,0
9197605,390376,3/19/2022 22:07,385,0,0,0,0
9186856,390376,3/19/2022 22:32,385,0,0,0,1
9196393,390376,3/20/2022 4:32,385,0,0,0,0
9198773,390376,3/20/2022 13:56,385,0,0,0,0
9204431,390376,3/20/2022 19:36,385,0,0,0,0
9205138,390376,3/20/2022 22:26,385,0,0,0,0
9236025,390376,3/21/2022 4:50,385,0,0,0,1
9234278,390376,3/21/2022 10:32,385,0,0,0,0
9224030,390376,3/21/2022 14:53,385,0,0,0,1
9233877,390376,3/21/2022 14:58,385,0,0,0,0
9240789,390376,3/21/2022 19:28,385,0,0,0,0
9236497,390376,3/21/2022 22:17,384,0,0,0,0
9246772,390376,3/22/2022 11:15,384,0,0,0,1
9272198,390376,3/22/2022 17:42,384,0,0,0,0
9270493,390376,3/22/2022 22:10,384,0,0,0,0
9281210,390376,3/23/2022 5:40,384,0,0,0,0
9287276,390376,3/23/2022 10:09,384,0,0,0,0
9306713,390376,3/23/2022 10:12,384,0,0,0,0
9317910,390376,3/23/2022 18:23,384,0,0,0,0
9320783,390376,3/23/2022 18:28,384,0,0,0,0
9374772,390376,3/24/2022 15:47,382,0,0,0,0
9390787,390376,3/24/2022 18:34,396,255,0,0,1
9390799,390376,3/24/2022 18:34,396,255,0,0,1
9390818,390376,3/24/2022 18:34,396,255,0,0,1
9391630,390376,3/24/2022 18:43,405,255,0,0,1
9392164,390376,3/24/2022 18:53,408,255,0,0,1
9392232,390376,3/24/2022 18:55,408,255,0,0,1
9392507,390376,3/24/2022 19:01,409,255,0,0,1
9393675,390376,3/24/2022 19:23,412,255,0,0,1
9394078,390376,3/24/2022 19:33,414,255,0,0,1
9394498,390376,3/24/2022 19:43,414,255,0,0,1
9394868,390376,3/24/2022 19:53,415,255,0,0,1
9395217,390376,3/24/2022 20:03,415,255,0,0,1
9395581,390376,3/24/2022 20:13,415,255,0,0,1
9395910,390376,3/24/2022 20:23,417,255,0,0,1
9396259,390376,3/24/2022 20:33,417,255,0,0,1
9396638,390376,3/24/2022 20:43,415,0,0,0,0
9397239,390376,3/24/2022 20:59,417,255,0,0,1
9397592,390376,3/24/2022 21:09,417,255,0,0,1
9397934,390376,3/24/2022 21:19,417,255,0,0,1
9398258,390376,3/24/2022 21:29,417,255,0,0,1
9398588,390376,3/24/2022 21:39,417,255,0,0,1
9398917,390376,3/24/2022 21:49,417,255,0,0,1
9399233,390376,3/24/2022 21:59,417,255,0,0,1
9399564,390376,3/24/2022 22:09,417,255,0,0,1
9399891,390376,3/24/2022 22:18,415,255,0,0,1
9400218,390376,3/24/2022 22:28,417,255,0,0,1
9400546,390376,3/24/2022 22:39,417,255,0,0,1
9400872,390376,3/24/2022 22:49,417,255,0,0,1
9401201,390376,3/24/2022 22:59,415,255,0,0,1
9401699,390376,3/24/2022 23:08,417,255,0,0,1
9402238,390376,3/24/2022 23:18,417,255,0,0,1
9402862,390376,3/24/2022 23:28,417,255,0,0,1
9403197,390376,3/24/2022 23:38,417,255,0,0,1
9403519,390376,3/24/2022 23:48,415,255,0,0,1
9403869,390376,3/24/2022 23:58,417,255,0,0,1
9404214,390376,3/25/2022 0:08,415,255,0,0,1
9404565,390376,3/25/2022 0:18,417,255,0,0,1
9404915,390376,3/25/2022 0:28,417,255,0,0,1
9405267,390376,3/25/2022 0:38,415,255,0,0,1
9405608,390376,3/25/2022 0:48,417,255,0,0,1
9405926,390376,3/25/2022 0:58,417,255,0,0,1
9406256,390376,3/25/2022 1:08,417,255,0,0,1
9406562,390376,3/25/2022 1:18,417,255,0,0,1
9406906,390376,3/25/2022 1:28,417,255,0,0,1
9407222,390376,3/25/2022 1:38,415,255,0,0,1
9407532,390376,3/25/2022 1:48,417,255,0,0,1
9407844,390376,3/25/2022 1:58,415,255,0,0,1
9408170,390376,3/25/2022 2:08,415,255,0,0,1
9408484,390376,3/25/2022 2:18,417,255,0,0,1
9408808,390376,3/25/2022 2:28,415,255,0,0,1
9409127,390376,3/25/2022 2:38,415,255,0,0,1
9409449,390376,3/25/2022 2:48,417,255,0,0,1
9409784,390376,3/25/2022 2:59,415,255,0,0,1
9410130,390376,3/25/2022 3:08,417,255,0,0,1
9410468,390376,3/25/2022 3:18,417,255,0,0,1
9410800,390376,3/25/2022 3:28,415,255,0,0,1
9411123,390376,3/25/2022 3:38,417,255,0,0,1
9411455,390376,3/25/2022 3:48,417,255,0,0,1
9411783,390376,3/25/2022 3:58,417,255,0,0,1
9412107,390376,3/25/2022 4:08,415,255,0,0,1
9412431,390376,3/25/2022 4:18,417,255,0,0,1
9412767,390376,3/25/2022 4:28,417,255,0,0,1
9413097,390376,3/25/2022 4:38,417,255,0,0,1
9413465,390376,3/25/2022 4:48,417,255,0,0,1
9413952,390376,3/25/2022 4:58,415,255,0,0,1
9414333,390376,3/25/2022 5:08,417,255,0,0,1
9414672,390376,3/25/2022 5:18,415,255,0,0,1
9415042,390376,3/25/2022 5:28,415,255,0,0,1
9415352,390376,3/25/2022 5:38,417,255,0,0,1
9415677,390376,3/25/2022 5:48,415,255,0,0,1
9416003,390376,3/25/2022 5:58,415,255,0,0,1
9416329,390376,3/25/2022 6:08,415,255,0,0,1
9416657,390376,3/25/2022 6:18,415,255,0,0,1
9416992,390376,3/25/2022 6:28,417,255,0,0,1
9417346,390376,3/25/2022 6:38,415,255,0,0,1
9417703,390376,3/25/2022 6:48,417,255,0,0,1
9418020,390376,3/25/2022 6:58,415,255,0,0,1
9418343,390376,3/25/2022 7:08,417,255,0,0,1
9418687,390376,3/25/2022 7:18,415,255,0,0,1
9419020,390376,3/25/2022 7:28,415,255,0,0,1
9419341,390376,3/25/2022 7:38,417,255,0,0,1
9419672,390376,3/25/2022 7:48,417,255,0,0,1
9419991,390376,3/25/2022 7:58,415,255,0,0,1
9420328,390376,3/25/2022 8:08,415,255,0,0,1
9420662,390376,3/25/2022 8:18,415,255,0,0,1
9420986,390376,3/25/2022 8:28,415,255,0,0,1
9421326,390376,3/25/2022 8:38,417,255,0,0,1
9421678,390376,3/25/2022 8:49,417,255,0,0,1
9421981,390376,3/25/2022 8:58,417,255,0,0,1
9422340,390376,3/25/2022 9:08,415,255,0,0,1
9422729,390376,3/25/2022 9:18,417,255,0,0,1
9423180,390376,3/25/2022 9:28,415,255,0,0,1
9423710,390376,3/25/2022 9:38,415,255,0,0,1
9424245,390376,3/25/2022 9:48,415,255,0,0,1
9424776,390376,3/25/2022 9:58,415,255,0,0,1
9425518,390376,3/25/2022 10:08,415,255,0,0,1
9426324,390376,3/25/2022 10:18,415,255,0,0,1
9427533,390376,3/25/2022 10:28,415,255,0,0,1
9428901,390376,3/25/2022 10:38,417,255,0,0,1
9429308,390376,3/25/2022 10:42,415,255,0,0,1
9430290,390376,3/25/2022 10:51,415,255,0,0,1
9431054,390376,3/25/2022 11:01,417,255,0,0,1
9431649,390376,3/25/2022 11:11,417,255,0,0,1
9432109,390376,3/25/2022 11:21,415,255,0,0,1
9432605,390376,3/25/2022 11:32,415,255,0,0,1
9433332,390376,3/25/2022 11:42,417,255,0,0,1
9433873,390376,3/25/2022 11:52,417,255,0,0,1
9434125,390376,3/25/2022 11:57,415,0,0,0,0
9451723,390376,3/25/2022 15:19,415,0,0,0,0
9685776,390376,3/30/2022 19:52,412,0,0,0,0
9961350,390376,4/5/2022 10:31,409,0,0,0,0
10163554,390376,4/9/2022 18:19,408,0,0,0,0
10171987,390376,4/10/2022 10:19,408,0,0,0,0
10172650,390376,4/10/2022 11:59,408,0,0,0,0
10175398,390376,4/10/2022 17:57,408,0,0,0,0
10204430,390376,4/12/2022 10:30,406,0,0,0,0
11281558,390376,5/11/2022 16:13,402,0,0,0,0
11361013,390376,5/14/2022 17:06,403,0,0,0,0
11405011,390376,5/17/2022 16:12,402,0,0,0,0
11493136,390376,5/21/2022 11:29,402,0,0,0,0
11505964,390376,5/21/2022 16:26,402,0,0,0,0
11649662,390376,5/26/2022 10:27,400,0,0,0,0
11658098,390376,5/26/2022 13:40,400,0,0,0,0
11658107,390376,5/26/2022 13:40,400,0,0,0,0
11658117,390376,5/26/2022 13:40,400,0,0,0,0
11658235,390376,5/26/2022 13:42,400,0,0,0,0
11665421,390376,5/26/2022 15:46,400,0,0,0,0
11675770,390376,5/26/2022 18:19,400,0,0,0,0
11681925,390376,5/27/2022 5:09,400,0,0,0,0
11684127,390376,5/27/2022 9:16,400,0,0,0,0
11693299,390376,5/27/2022 13:28,400,0,0,0,0
11718466,390376,5/28/2022 10:54,400,0,0,0,0
11728426,390376,5/28/2022 14:55,400,0,0,0,0
11733142,390376,5/28/2022 16:17,400,0,0,0,0
11798804,390376,5/31/2022 18:50,399,0,0,0,0
11815827,390376,6/1/2022 13:14,399,0,0,0,0
11823128,390376,6/1/2022 16:16,399,0,0,0,0
11895753,390376,6/4/2022 11:47,399,0,0,0,0
11911168,390376,6/4/2022 17:52,399,0,0,0,0
11948648,390376,6/6/2022 18:06,397,0,0,0,0
12135622,390376,6/11/2022 16:44,396,0,0,0,0
12168098,390376,6/13/2022 16:52,396,0,0,0,0
12256196,390376,6/16/2022 14:59,394,0,0,0,0
12339628,390376,6/17/2022 10:48,394,0,0,0,0
12509985,390376,6/21/2022 18:21,393,0,0,0,0
12984993,390376,7/11/2022 12:12,390,0,0,0,0
13018193,390376,7/13/2022 10:20,390,0,0,0,0
13116205,390376,7/15/2022 16:11,388,0,0,0,0
13128990,390376,7/16/2022 10:27,388,0,0,0,0
13139814,390376,7/16/2022 15:34,388,0,0,0,0
13141231,390376,7/16/2022 16:11,388,0,0,0,0
13175133,390376,7/18/2022 16:01,388,0,0,0,0
13175837,390376,7/18/2022 16:27,388,0,0,0,0
13193177,390376,7/23/2022 18:12,402,0,0,0,1
13208928,390376,7/25/2022 18:03,402,0,0,0,0
